/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA L4') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/747[0m [37m0:00:01 • -:--:--[0m [37m0.00it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m9/747[0m [37m0:00:07 • 0:08:06[0m [37m1.52it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m10/747[0m [37m0:00:07 • 0:08:12[0m [37m1.50it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m10/747[0m [37m0:00:07 • 0:08:12[0m [37m1.50it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m11/747[0m [37m0:00:07 • 0:08:17[0m [37m1.48it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m11/747[0m [37m0:00:08 • 0:08:17[0m [37m1.48it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m12/747[0m [37m0:00:08 • 0:08:22[0m [37m1.47it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m12/747[0m [37m0:00:09 • 0:08:22[0m [37m1.47it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m13/747[0m [37m0:00:09 • 0:08:25[0m [37m1.45it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m13/747[0m [37m0:00:10 • 0:08:25[0m [37m1.45it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m14/747[0m [37m0:00:10 • 0:08:28[0m [37m1.44it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m14/747[0m [37m0:00:10 • 0:08:28[0m [37m1.44it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m15/747[0m [37m0:00:10 • 0:08:30[0m [37m1.44it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m15/747[0m [37m0:00:11 • 0:08:30[0m [37m1.44it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m16/747[0m [37m0:00:11 • 0:08:32[0m [37m1.43it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m16/747[0m [37m0:00:12 • 0:08:32[0m [37m1.43it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m17/747[0m [37m0:00:12 • 0:08:34[0m [37m1.42it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m17/747[0m [37m0:00:13 • 0:08:34[0m [37m1.42it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m18/747[0m [37m0:00:13 • 0:08:35[0m [37m1.42it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m18/747[0m [37m0:00:13 • 0:08:35[0m [37m1.42it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m19/747[0m [37m0:00:13 • 0:08:37[0m [37m1.41it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m19/747[0m [37m0:00:14 • 0:08:37[0m [37m1.41it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m20/747[0m [37m0:00:14 • 0:08:38[0m [37m1.41it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m20/747[0m [37m0:00:15 • 0:08:38[0m [37m1.41it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m21/747[0m [37m0:00:15 • 0:08:39[0m [37m1.40it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m21/747[0m [37m0:00:16 • 0:08:39[0m [37m1.40it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m22/747[0m [37m0:00:16 • 0:08:39[0m [37m1.40it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m22/747[0m [37m0:00:16 • 0:08:39[0m [37m1.40it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m23/747[0m [37m0:00:16 • 0:08:40[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m23/747[0m [37m0:00:17 • 0:08:40[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m24/747[0m [37m0:00:17 • 0:08:40[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m24/747[0m [37m0:00:18 • 0:08:40[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m25/747[0m [37m0:00:18 • 0:08:41[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m25/747[0m [37m0:00:19 • 0:08:41[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m26/747[0m [37m0:00:19 • 0:08:41[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m26/747[0m [37m0:00:19 • 0:08:41[0m [37m1.39it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m27/747[0m [37m0:00:19 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m27/747[0m [37m0:00:20 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m28/747[0m [37m0:00:20 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m28/747[0m [37m0:00:21 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m29/747[0m [37m0:00:21 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m29/747[0m [37m0:00:22 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m30/747[0m [37m0:00:22 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m30/747[0m [37m0:00:22 • 0:08:41[0m [37m1.38it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m31/747[0m [37m0:00:22 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m31/747[0m [37m0:00:23 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m32/747[0m [37m0:00:23 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m32/747[0m [37m0:00:24 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m33/747[0m [37m0:00:24 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m33/747[0m [37m0:00:25 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m34/747[0m [37m0:00:25 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m34/747[0m [37m0:00:25 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m35/747[0m [37m0:00:25 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m35/747[0m [37m0:00:26 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m36/747[0m [37m0:00:26 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m36/747[0m [37m0:00:27 • 0:08:41[0m [37m1.37it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m37/747[0m [37m0:00:27 • 0:08:41[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m37/747[0m [37m0:00:28 • 0:08:41[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m38/747[0m [37m0:00:28 • 0:08:41[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m38/747[0m [37m0:00:28 • 0:08:41[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m39/747[0m [37m0:00:28 • 0:08:40[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m39/747[0m [37m0:00:29 • 0:08:40[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m40/747[0m [37m0:00:29 • 0:08:40[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m40/747[0m [37m0:00:30 • 0:08:40[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m41/747[0m [37m0:00:30 • 0:08:40[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m41/747[0m [37m0:00:31 • 0:08:40[0m [37m1.36it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/747[0m [37m0:00:31 • 0:08:52[0m [37m1.33it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/747[0m [37m0:00:32 • 0:08:52[0m [37m1.33it/s[0m [37mv_num: sp0r train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/747[0m [37m0:00:32 • 0:08:52[0m [37m1.33it/s[0m [37mv_num: sp0r train/loss:     [0m
